OBJECTID,I_EVENTNUMBER,LOCATION,STREET,CALL_ID,CALL_DESC,CALL_DATE,I_MAPX,I_MAPY,I_STATUSID,ILO_BEAT,I_REPORTINGDISTRICT,CALL_DATE_STR,TIMEUPDATE,POL_BEAT,POL_DIST,POL_SECT
1637948,LOP221118000177,247 E 18TH ST,E 18TH ST,SUSP,SUSPECT,1668755630000,6055231,2118497,A,15X,CCD2,11/18/22  7:13:50 AM,1668763266000,15,3,2
1637949,LOP221118000179,401 JONES AV,JONES AV,933R,ALARM-RINGER,1668755700000,6073280,2094385,P,31Y,CCD7,11/18/22  7:15:00 AM,1668755701000,31,5,3
1637950,LOP221118000180,11900 CAMPUS DR,CAMPUS DR,933R,ALARM-RINGER,1668755751000,6078461,2116222,P,25Y,CCD6,11/18/22  7:15:51 AM,1668755761000,25,4,2
1637951,LOP221118000183,8430 EDGEWATER DR,EDGEWATER DR,SPEC,SPECIAL ASSIGNMENT,1668756157000,6070524,2095510,A,31X,CCD7,11/18/22  7:22:37 AM,1668756157000,31,5,3
1637952,LOP221118000184,1918 16TH AV,16TH AV,933R,ALARM-RINGER,1668756174000,6058678,2115455,P,18X,CCD2,11/18/22  7:22:54 AM,1668756174000,18,3,2
1637953,LOP221118000185,10950 INTERNATIONAL BLVD,INTERNATIONAL BLVD,933R,ALARM-RINGER,1668756245000,6080355,2094901,C,32X,CCD7,11/18/22  7:24:05 AM,1668756263000,32,5,3
1637954,LOP221118000188,900 34TH ST,34TH ST,415A,DISTURBANCE-AUTO,1668756511000,6048901,2127628,C,06X,CCD3,11/18/22  7:28:31 AM,1668757249000,6,1,1
1637955,LOP221118000189,1470 ALICE ST,ALICE ST,160B,VEH PARKED IN SIGNED,1668756605000,6051489,2119692,C,04X,CCD3,11/18/22  7:30:05 AM,1668757985000,4,1,1
1637956,LOP221118000191,720 E 11TH ST,E 11TH ST,415E,LOUD MUSIC,1668756626000,6054918,2115887,P,19X,CCD2,11/18/22  7:30:26 AM,1668756652000,19,3,2
1637957,LOP221118000192,10626 INTERNATIONAL BLVD,INTERNATIONAL BLVD,MSDIAL,MISDIAL,1668756664000,6079925,2095650,C,32X,CCD7,11/18/22  7:31:04 AM,1668756665000,32,5,3
1637958,LOP221118000193,3501 SAN PABLO AV,SAN PABLO AV,945A,AMBULANCE REQUESTED,1668756952000,6048095,2128029,C,07X,CCD3,11/18/22  7:35:52 AM,1668756952000,7,1,1
1637959,LOP221118000194,2340 92ND AV,92ND AV,945A,AMBULANCE REQUESTED,1668757014000,6080682,2101017,C,35X,CCD7,11/18/22  7:36:54 AM,1668757014000,35,5,3
1637960,LOP221118000198,29TH ST&BROADWAY,ST&BROADWAY,5150,MENTALLY ILL,1668757347000,6052445,2124900,P,08X,CCD3,11/18/22  7:42:27 AM,1668757350000,8,2,1
1637961,LOP221118000197,1470 ALICE ST,ALICE ST,160B,VEH PARKED IN SIGNED,1668757339000,6051489,2119692,C,04X,CCD3,11/18/22  7:42:19 AM,1668757408000,4,1,1
1637962,LOP221118000199,8000 S COLISEUM WY,S COLISEUM WY,MSDIAL,MISDIAL,1668757620000,6069160,2099829,C,31X,CCD7,11/18/22  7:47:00 AM,1668757620000,31,5,3
1637963,LOP221118000201,82ND AV&BANCROFT AV,AV&BANCROFT AV,901A,VEHICLE COLLISION-PE,1668757669000,6078766,2103498,C,35X,CCD6,11/18/22  7:47:49 AM,1668761788000,35,5,3
1637964,LOP221118000186,7TH ST&MARKET ST,ST&MARKET ST,953,INVESTIGATE REPORT O,1668756314000,6046586,2119671,C,02X,CCD3,11/18/22  7:25:14 AM,1668757814000,2,1,1
1637965,LOP221118000202,4532 BOND ST,BOND ST,905,ABANDONED AUTOMOBILE,1668757947000,6067194,2108573,C,27X,CCD5,11/18/22  7:52:27 AM,1668763651000,27,4,3
1637966,LOP221118000203,1665 46TH AV,46TH AV,946,TOW REQUESTED,1668758051000,6067371,2108290,C,27X,CCD5,11/18/22  7:54:11 AM,1668761789000,27,4,3
1637967,LOP221118000206,35TH AV&MACARTHUR BLVD,AV&MACARTHUR BLVD,968,DEAD ANIMAL PICK UP,1668758195000,6070296,2115954,C,22Y,CCD4,11/18/22  7:56:35 AM,1668758501000,22,3,2
1637968,LOP221118000207,1615 CHURCH ST,CHURCH ST,SECCK,SECURITY CHECK,1668758196000,6073575,2104423,C,30X,CCD6,11/18/22  7:56:36 AM,1668768688000,30,5,3
1637969,LOP221118000211,127 41ST ST,41ST ST,933R,ALARM-RINGER,1668758354000,6055776,2128074,P,09X,CCD1,11/18/22  7:59:14 AM,1668765422000,9,2,1
1637970,LOP221118000213,DOOLITTLE DR&HEGENBERGER RD,DR&HEGENBERGER RD,23103,RECKLESS DRIVING,1668758631000,6069403,2091581,C,31X,CCD7,11/18/22  8:03:51 AM,1668758780000,31,5,3
1637971,LOP221118000214,8724 MACARTHUR BLVD,MACARTHUR BLVD,SUSP,SUSPECT,1668758670000,6081163,2102809,C,35X,CCD7,11/18/22  8:04:30 AM,1668766936000,35,5,3
1637972,LOP221118000215,442 MERRITT AV,MERRITT AV,10851,STOLEN VEHICLE,1668759083000,6056445,2120704,P,15X,CCD2,11/18/22  8:11:23 AM,1668759083000,15,3,2
1637973,LOP221118000216,3130 HIGH ST,HIGH ST,945A,AMBULANCE REQUESTED,1668759226000,6070602,2112731,C,28X,CCD4,11/18/22  8:13:46 AM,1668765238000,28,4,3
1637974,LOP221118000217,2060 FAIRMONT DR,FAIRMONT DR,JGP,,1668759240000,6092591,2084985,A,35Y,,11/18/22  8:14:00 AM,1668768315000,35,5,3
1637975,LOP221118000219,307 LEE ST,LEE ST,10851,STOLEN VEHICLE,1668759350000,6054318,2122457,P,14X,CCD3,11/18/22  8:15:50 AM,1668759353000,14,2,2
1637976,LOP221118000218,7101 EDGEWATER DR,EDGEWATER DR,FUEL,FUEL VEHICLE,1668759324000,6067451,2099631,C,31X,CCD7,11/18/22  8:15:24 AM,1668760342000,31,5,3
1637977,LOP221118000220,2650 BROADWAY,BROADWAY,246,SHOOTING AT/INTO AN,1668759401000,6052055,2124110,P,08X,CCD3,11/18/22  8:16:41 AM,1668759419000,8,2,1
1637978,LOP221118000221,3306 LAKESHORE AV,LAKESHORE AV,459,BURGLARY,1668759428000,6057716,2122286,A,16X,CCD2,11/18/22  8:17:08 AM,1668759457000,16,3,2
1637979,LOP221118000223,1300 98TH AV,98TH AV,SPEC,SPECIAL ASSIGNMENT,1668759526000,6078197,2097513,A,32X,CCD7,11/18/22  8:18:46 AM,1668759527000,32,5,3
1637980,LOP221118000224,3855 SHAFTER AV,SHAFTER AV,WELCK,WELFARE CHECK -- CHE,1668759725000,6053317,2128394,P,08X,CCD1,11/18/22  8:22:05 AM,1668760518000,8,2,1
1637981,LOP221118000225,6207 FENHAM ST,FENHAM ST,WELCK,WELFARE CHECK -- CHE,1668759927000,6070230,2104326,C,26Y,CCD6,11/18/22  8:25:27 AM,1668764507000,26,4,3
1637982,LOP221118000226,FOOTHILL BLVD&EB I580,BLVD&EB I580,HAZ,HAZARDOUS SITUATION/,1668760170000,6087127,2095247,C,35Y,CCD7,11/18/22  8:29:30 AM,1668760170000,35,5,3
1637983,LOP221118000230,W MACARTHUR BLVD&WEST ST,MACARTHUR BLVD&WEST ST,EVAL,EVALUATION,1668760370000,6050012,2128645,C,06X,CCD1,11/18/22  8:32:50 AM,1668761653000,6,1,1
1637984,LOP221118000231,2039 82ND AV,82ND AV,10851,STOLEN VEHICLE,1668760469000,6078379,2103294,C,30X,CCD6,11/18/22  8:34:29 AM,1668766409000,30,5,3
1637985,LOP221118000232,EB 98TH ONRP AV&EB I580,98TH ONRP AV&EB I580,HAZ,HAZARDOUS SITUATION/,1668760622000,6084248,2099656,C,32Y,CCD7,11/18/22  8:37:02 AM,1668760622000,32,5,3
1637986,LOP221118000234,2255 ARROWHEAD DR,ARROWHEAD DR,945A,AMBULANCE REQUESTED,1668760655000,6073861,2131240,C,13Z,CCD4,11/18/22  8:37:35 AM,1668760655000,13,2,1
1637987,LOP221118000235,4031 HUNTINGTON ST,HUNTINGTON ST,933R,ALARM-RINGER,1668760954000,6074287,2114743,P,25X,CCD4,11/18/22  8:42:34 AM,1668760970000,25,4,2
1637988,LOP221118000236,1225 FALLON ST,FALLON ST,911C,911 HANG UP FROM CP,1668760973000,6052501,2118449,C,03X,CCD2,11/18/22  8:42:53 AM,1668765304000,3,1,1
1637989,LOP221118000237,33RD ST&SAN PABLO AV,ST&SAN PABLO AV,911N,POLICE RELATED MATTE,1668761012000,6048227,2127559,C,07X,CCD3,11/18/22  8:43:32 AM,1668761012000,7,1,1
1637990,LOP221118000238,12TH ST&BROADWAY,ST&BROADWAY,945,AMBULANCE FOLLOW UP,1668761012000,6049731,2119681,C,03X,CCD3,11/18/22  8:43:32 AM,1668763397000,3,1,1
1637991,LOP221118000240,1955 SAN PABLO AV,SAN PABLO AV,415N,DISTURBANCE-NEIGHBOR,1668761143000,6049492,2122094,C,04X,CCD3,11/18/22  8:45:43 AM,1668766420000,4,1,1
1637992,LOP221118000241,36TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,242,BATTERY,1668761250000,6063999,2109521,C,23X,CCD5,11/18/22  8:47:30 AM,1668764599000,23,4,2
1637993,LOP221118000242,1850 ALICE ST,ALICE ST,945A,AMBULANCE REQUESTED,1668761321000,6051979,2120634,C,04X,CCD3,11/18/22  8:48:41 AM,1668761325000,4,1,1
1637994,LOP221118000243,3617 INTERNATIONAL BLVD,INTERNATIONAL BLVD,211S,SILENT ROBBERY ALARM,1668761363000,6064085,2109441,C,23X,CCD5,11/18/22  8:49:23 AM,1668761745000,23,4,2
1637995,LOP221118000210,200 WASHINGTON ST,WASHINGTON ST,SECCK,SECURITY CHECK,1668758249000,6048241,2117626,C,01X,CCD3,11/18/22  7:57:29 AM,[phone],1,1,1
1637996,LOP[phone],4345 TELEGRAPH AV,TELEGRAPH AV,459AU,AUTO BURGLARY,1668761507000,6052316,2130176,C,12X,CCD1,11/18/22  8:51:47 AM,1668761508000,12,2,1
1637997,LOP221118000246,1117 BROADWAY,BROADWAY,MSDIAL,MISDIAL,1668761618000,6049606,2119487,C,03Y,CCD3,11/18/22  8:53:38 AM,1668761618000,3,1,1
1637998,LOP221118000247,930 84TH AV,84TH AV,415LT,DISTURBANCE-LANDLORD,1668762047000,6074285,2100004,C,33X,CCD7,11/18/22  9:00:47 AM,1668762921000,33,5,3
1637999,LOP221118000249,1713 MARIN WY,MARIN WY,R10851,RECOVERED STOLEN VEH,1668762223000,6058127,2114076,C,19X,CCD2,11/18/22  9:03:43 AM,1668767697000,19,3,2
1638000,LOP221118000250,1510 50TH AV,50TH AV,160B,VEH PARKED IN SIGNED,1668762290000,6067944,2107443,C,27Y,CCD5,11/18/22  9:04:50 AM,1668763548000,27,4,3
1638001,LOP221118000251,1302 58TH AV,58TH AV,160B,VEH PARKED IN SIGNED,1668762335000,6069865,2105346,C,26Y,CCD5,11/18/22  9:05:35 AM,1668768091000,26,4,3
1638002,LOP221118000252,3RD ST&MADISON ST,ST&MADISON ST,970C,AUTO IN RESTRICED ZO,1668762355000,6050608,2116387,P,01X,CCD3,11/18/22  9:05:55 AM,1668762364000,1,1,1
1638003,LOP221118000253,100 BAY PL,BAY PL,911H,911 HANG-UP,1668762468000,6053122,2122628,C,14X,CCD3,11/18/22  9:07:48 AM,1668762468000,14,2,2
1638004,LOP221118000255,3317 GRAND AV,GRAND AV,459AU,AUTO BURGLARY,1668762654000,6057104,2123291,C,14Y,CCD2,11/18/22  9:10:54 AM,1668763603000,14,2,2
1638005,LOP221118000254,6662 BANCROFT AV,BANCROFT AV,901,VEHICLE COLLISION/PR,1668762644000,6075641,2107063,C,30Y,CCD6,11/18/22  9:10:44 AM,1668765554000,30,5,3
1638006,LOP221118000256,1239 78TH AV,78TH AV,955F,INJURIED ANIMAL,1668762695000,6074303,2102105,C,26Y,CCD7,11/18/22  9:11:35 AM,1668764645000,26,4,3
1638007,LOP221118000257,3455 ETTIE ST,ETTIE ST,459AU,AUTO BURGLARY,1668762707000,6045065,2128022,C,07X,CCD3,11/18/22  9:11:47 AM,1668763855000,7,1,1
1638008,LOP221118000259,81ST AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,976,CAR STOP,1668762843000,6075840,2102147,C,33X,CCD7,11/18/22  9:14:03 AM,1668764407000,33,5,3
1638009,LOP221118000258,BROADWAY&EMBARCADERO WEST,WEST,SECCK,SECURITY CHECK,1668762818000,6048312,2116944,A,01X,CCD3,11/18/22  9:13:38 AM,1668762818000,1,1,1
1638010,LOP221118000261,5660 COLLEGE AV,COLLEGE AV,242,BATTERY,1668763135000,6055906,2134419,P,12Y,CCD1,11/18/22  9:18:55 AM,1668763135000,12,2,1
1638011,LOP221118000262,693 39TH ST,39TH ST,242,BATTERY,1668763181000,6050683,2129182,P,06X,CCD1,11/18/22  9:19:41 AM,1668763181000,6,1,1
1638012,LOP221118000263,717 E 23RD ST,E 23RD ST,484,THEFT,1668763368000,6057910,2118496,C,17Y,CCD2,11/18/22  9:22:48 AM,1668763368000,17,3,2
1638013,LOP221118000264,7TH ST&MANDELA PKWY,ST&MANDELA PKWY,SECCK,SECURITY CHECK,1668763392000,6043529,2120557,A,02X,CCD3,11/18/22  9:23:12 AM,1668763392000,2,1,1
1638014,LOP221118000266,9800 MACARTHUR BLVD,MACARTHUR BLVD,BTNFO,BEAT INFORMATION,1668763488000,6082120,2099741,C,32Y,CCD7,11/18/22  9:24:48 AM,1668768816000,32,5,3
1638015,LOP221118000267,3130 HIGH ST,HIGH ST,945A,AMBULANCE REQUESTED,1668763535000,6070602,2112731,C,28X,CCD4,11/18/22  9:25:35 AM,1668764390000,28,4,3
1638016,LOP221118000268,8501 INTERNATIONAL BLVD,INTERNATIONAL BLVD,955F,INJURIED ANIMAL,1668763561000,6076745,2101204,C,33X,CCD7,11/18/22  9:26:01 AM,1668767391000,33,5,3
1638017,LOP221118000270,400 29TH ST,29TH ST,912,SUSPICIOUS PERSON,1668763700000,6051865,2125060,P,08X,CCD3,11/18/22  9:28:20 AM,1668763700000,8,2,1
1638018,LOP221118000269,1317 E 28TH ST,E 28TH ST,484,THEFT,1668763654000,6060398,2118019,C,17Y,CCD2,11/18/22  9:27:34 AM,1668763658000,17,3,2
1638019,LOP221118000271,4609 BOND ST,BOND ST,10851,STOLEN VEHICLE,1668763783000,6067439,2108376,C,27X,CCD5,11/18/22  9:29:43 AM,1668763817000,27,4,3
1638020,LOP221118000273,1723 62ND AV,62ND AV,5150,MENTALLY ILL,1668763870000,6071587,2105539,C,27Y,CCD6,11/18/22  9:31:10 AM,1668764399000,27,4,3
1638021,LOP221118000276,543 8TH ST,8TH ST,945A,AMBULANCE REQUESTED,1668764086000,6048566,2119002,C,03Y,CCD3,11/18/22  9:34:46 AM,1668764087000,3,1,1
1638022,LOP221118000277,425 VERNON ST,VERNON ST,5150,MENTALLY ILL,1668764122000,6055022,2124518,P,14X,CCD3,11/18/22  9:35:22 AM,1668764356000,14,2,2
1638023,LOP221118000278,FRONTAGE RD&W GRAND AV,RD&W GRAND AV,20002,HIT & RUN (PROPERTY,1668764195000,6043450,2125704,C,05Y,CCD3,11/18/22  9:36:35 AM,1668764289000,5,1,1
1638024,LOP221118000279,478 14TH ST,14TH ST,415C,415 UNKNOWN,1668764209000,6049794,2120299,C,04X,CCD3,11/18/22  9:36:49 AM,1668767234000,4,1,1
1638025,LOP221118000280,2734 E 17TH ST,E 17TH ST,415N,DISTURBANCE-NEIGHBOR,1668764238000,6062182,2112112,P,20X,CCD5,11/18/22  9:37:18 AM,1668764238000,20,3,2
1638026,LOP221118000282,5549 FOOTHILL BLVD,FOOTHILL BLVD,WELCK,WELFARE CHECK -- CHE,1668764295000,6071666,2108171,C,29X,CCD6,11/18/22  9:38:15 AM,1668765378000,29,5,3
1638027,LOP221118000281,400 29TH ST,29TH ST,415C,415 UNKNOWN,1668764266000,6051865,2125060,C,08X,CCD3,11/18/22  9:37:46 AM,1668765799000,8,2,1
1638028,LOP221118000284,105 9TH ST,9TH ST,415GF,GIRLFRIEND CREATING,1668764339000,6051674,2117703,C,03X,CCD2,11/18/22  9:38:59 AM,1668768666000,3,1,1
1638029,LOP221118000283,1286 64TH AV,64TH AV,911N,POLICE RELATED MATTE,1668764332000,6070982,2104415,C,26Y,CCD6,11/18/22  9:38:52 AM,1668764366000,26,4,3
1638030,LOP221118000286,88TH AV&HOLLY ST,AV&HOLLY ST,949,SUSPICIOUS VEHICLE,1668764468000,6077774,2100527,C,34X,CCD7,11/18/22  9:41:08 AM,1668764552000,34,5,3
1638031,LOP221118000285,10626 INTERNATIONAL BLVD,INTERNATIONAL BLVD,911H,911 HANG-UP,1668764460000,6079925,2095650,C,32X,CCD7,11/18/22  9:41:00 AM,1668764460000,32,5,3
1638032,LOP221118000288,29TH ST&BROADWAY,ST&BROADWAY,945A,AMBULANCE REQUESTED,1668764566000,6052445,2124900,C,08X,CCD3,11/18/22  9:42:46 AM,1668764566000,8,2,1
1638033,LOP221118000287,505 66TH AV,66TH AV,911C,911 HANG UP FROM CP,1668764516000,6067758,2102050,C,26X,CCD6,11/18/22  9:41:56 AM,1668767225000,26,4,3
1638034,LOP221118000289,2361 E 29TH ST,E 29TH ST,5150,MENTALLY ILL,1668764576000,6063110,2116641,C,21X,CCD5,11/18/22  9:42:56 AM,1668768509000,21,3,2
1638035,LOP221118000290,3130 HIGH ST,HIGH ST,911C,911 HANG UP FROM CP,1668764595000,6070602,2112731,P,28X,CCD4,11/18/22  9:43:15 AM,1668764630000,28,4,3
1638036,LOP221118000292,7101 EDGEWATER DR,EDGEWATER DR,FUEL,FUEL VEHICLE,1668765011000,6067451,2099631,C,31X,CCD7,11/18/22  9:50:11 AM,1668765583000,31,5,3
1638037,LOP221118000293,630 MARIPOSA AV,MARIPOSA AV,OMC,OAKLAND MUNICIPLE CO,1668765023000,6056257,2125747,P,14Y,CCD2,11/18/22  9:50:23 AM,1668765027000,14,2,2
1638038,LOP221118000294,1136 34TH ST,34TH ST,SECCK,SECURITY CHECK,1668765082000,6047571,2127927,A,07X,CCD3,11/18/22  9:51:22 AM,1668768078000,7,1,1
1638039,LOP221118000295,5366 COLLEGE AV,COLLEGE AV,GAS,GAS LEAK,1668765162000,6055982,2132840,C,12Y,CCD1,11/18/22  9:52:42 AM,1668765232000,12,2,1
1638040,LOP221118000297,1757 MOUNTAIN BLVD,MOUNTAIN BLVD,911H,911 HANG-UP,1668765197000,6066893,2129740,C,13Z,CCD4,11/18/22  9:53:17 AM,1668765197000,13,2,1
1638041,LOP221118000296,399 60TH ST,60TH ST,945A,AMBULANCE REQUESTED,1668765190000,6054559,2135547,C,12Y,CCD1,11/18/22  9:53:10 AM,1668765191000,12,2,1
1638042,LOP221118000298,2148 66TH AV,66TH AV,415C,415 UNKNOWN,1668765252000,6073125,2105425,P,27Y,CCD6,11/18/22  9:54:12 AM,1668765252000,27,4,3
1638043,LOP221118000299,455 7TH ST,7TH ST,459AU,AUTO BURGLARY,1668765321000,6049039,2118440,C,03Y,CCD3,11/18/22  9:55:21 AM,1668769066000,3,1,1
1638044,LOP221118000300,390 40TH ST,40TH ST,5150,MENTALLY ILL,1668765371000,6053562,2128877,C,12X,CCD1,11/18/22  9:56:11 AM,1668768075000,12,2,1
1638045,LOP221118000301,7500 EDGEWATER DR,EDGEWATER DR,WELCK,WELFARE CHECK -- CHE,1668765405000,6069064,2097432,A,31X,CCD7,11/18/22  9:56:45 AM,1668767443000,31,5,3
1638046,LOP221118000302,100 HIGH ST,HIGH ST,HAZ,HAZARDOUS SITUATION/,1668765421000,6063016,2105352,P,26X,CCD5,11/18/22  9:57:01 AM,1668767797000,26,4,3
1638047,LOP221118000305,3053 DELAWARE ST,DELAWARE ST,945A,AMBULANCE REQUESTED,1668765531000,6068725,2116628,C,22Y,CCD4,11/18/22  9:58:51 AM,1668765537000,22,3,2
1638048,LOP221118000304,860 30TH ST,30TH ST,SECCK,SECURITY CHECK,1668765526000,6048903,2126048,A,06X,CCD3,11/18/22  9:58:46 AM,1668769056000,6,1,1
1638049,LOP221118000308,3000 E 9TH ST,E 9TH ST,245,ASSAULT W/DEADLY WEA,1668765729000,6060901,2109404,A,20X,CCD5,11/18/22 10:02:09 AM,1668765884000,20,3,2
1638050,LOP221118000309,10344 KNIGHT ST,KNIGHT ST,415F,415 FAMILY,1668765914000,6075534,2092501,C,31Z,CCD7,11/18/22 10:05:14 AM,1668765915000,31,5,3
1638051,LOP221118000310,3700 COOLIDGE AV,COOLIDGE AV,911N,POLICE RELATED MATTE,1668766059000,6068464,2118253,C,22Y,CCD4,11/18/22 10:07:39 AM,1668766059000,22,3,2
1638052,LOP221118000311,3301 E 12TH ST,E 12TH ST,975,STAND BY AND PRESERV,1668766062000,6063109,2109659,P,23X,CCD5,11/18/22 10:07:42 AM,1668766062000,23,4,2
1638053,LOP221118000313,7201 OAKPORT ST,OAKPORT ST,955,ANIMAL-STRAYING,1668766119000,6068876,2099733,A,31X,CCD7,11/18/22 10:08:39 AM,1668767924000,31,5,3
1638054,LOP221118000315,2641 26TH AV,26TH AV,211,ROBBERY,1668766215000,6063782,2115099,A,21X,CCD5,11/18/22 10:10:15 AM,1668768514000,21,3,2
1638055,LOP221118000316,98TH AV&SB I880,AV&SB I880,HAZ,HAZARDOUS SITUATION/,1668766333000,6073351,2093279,P,31Y,CCD7,11/18/22 10:12:13 AM,1668766334000,31,5,3
1638056,LOP221118000317,1401 98TH AV,98TH AV,5150,MENTALLY ILL,1668766337000,6078677,2097830,P,34X,CCD7,11/18/22 10:12:17 AM,1668766338000,34,5,3
1638057,LOP221118000318,8TH ST&OAK ST,ST&OAK ST,BTNFO,BEAT INFORMATION,1668766475000,6051593,2117456,C,03X,CCD2,11/18/22 10:14:35 AM,1668767010000,3,1,1
1638058,LOP221118000319,1211 EMBARCADERO COVE,EMBARCADERO COVE,459AU,AUTO BURGLARY,1668766591000,6058206,2112338,C,19X,CCD5,11/18/22 10:16:31 AM,1668769194000,19,3,2
1638059,LOP221118000320,98TH AV&SB I880,AV&SB I880,HAZ,HAZARDOUS SITUATION/,1668766661000,6073351,2093279,C,31Y,CCD7,11/18/22 10:17:41 AM,1668766664000,31,5,3
1638060,LOP221118000321,580 HEGENBERGER RD,HEGENBERGER RD,415TH,415 THREATS,1668766685000,6071352,2098239,P,31Y,CCD7,11/18/22 10:18:05 AM,1668766685000,31,5,3
1638061,LOP221118000322,3627 COOLIDGE AV,COOLIDGE AV,911N,POLICE RELATED MATTE,1668766710000,6068194,2117992,C,22X,CCD4,11/18/22 10:18:30 AM,1668766711000,22,3,2
1638062,LOP221118000323,8383 BALDWIN ST,BALDWIN ST,415C,415 UNKNOWN,1668766797000,6072191,2098330,P,31Y,CCD7,11/18/22 10:19:57 AM,1668766798000,31,5,3
1638063,LOP221118000324,525 LANCASTER ST,LANCASTER ST,484LP,STOLEN LICENSE PLATE,1668766820000,6061612,2108029,P,20X,CCD5,11/18/22 10:20:20 AM,1668766844000,20,3,2
1638064,LOP221118000326,3RD ST&BROADWAY,ST&BROADWAY,SECCK,SECURITY CHECK,1668766853000,6048570,2117444,A,01X,CCD3,11/18/22 10:20:53 AM,1668766854000,1,1,1
1638065,LOP221118000327,2530 25TH AV,25TH AV,10851,STOLEN VEHICLE,1668767018000,6063116,2114763,P,21X,CCD5,11/18/22 10:23:38 AM,1668767040000,21,3,2
1638066,LOP221118000329,3816 DELMONT AV,DELMONT AV,10851,STOLEN VEHICLE,1668767111000,6078077,2109896,P,29X,CCD6,11/18/22 10:25:11 AM,1668767112000,29,5,3
1638067,LOP221118000328,557 VERNON ST,VERNON ST,945A,AMBULANCE REQUESTED,1668767104000,6056118,2125110,C,14Y,CCD2,11/18/22 10:25:04 AM,1668767104000,14,2,2
1638068,LOP221118000330,1363 52ND AV,52ND AV,5150B,INSANE PERSON-VIOLEN,1668767127000,6068173,2106701,A,26X,CCD5,11/18/22 10:25:27 AM,1668767571000,26,4,3
1638069,LOP221118000331,6450 CAMDEN ST,CAMDEN ST,INFO,BEAT INFORMATION,1668767176000,6075666,2107849,P,29X,CCD6,11/18/22 10:26:16 AM,1668767176000,29,5,3
1638070,LOP221118000332,3065 CURRAN AV,CURRAN AV,911C,911 HANG UP FROM CP,1668767260000,6067273,2115482,C,21Y,CCD5,11/18/22 10:27:40 AM,1668767705000,21,3,2
1638071,LOP221118000333,550 24TH ST,24TH ST,913TH,SUICIDE THREATS,1668767269000,6050510,2123576,P,08X,CCD3,11/18/22 10:27:49 AM,1668767269000,8,2,1
1638072,LOP221118000334,5133 INTERNATIONAL BLVD,INTERNATIONAL BLVD,911C,911 HANG UP FROM CP,1668767285000,6068126,2106914,P,26X,CCD5,11/18/22 10:28:05 AM,1668767285000,26,4,3
1638073,LOP221118000335,239 HARRISON ST,HARRISON ST,459AU,AUTO BURGLARY,1668767544000,6049500,2116769,C,01X,CCD3,11/18/22 10:32:24 AM,1668767544000,1,1,1
1638074,LOP221118000336,MILES AV&ROSS ST,AV&ROSS ST,912,SUSPICIOUS PERSON,1668767614000,6057637,2135941,P,12Y,CCD1,11/18/22 10:33:34 AM,1668767615000,12,2,1
1638075,LOP221118000337,400 29TH ST,29TH ST,SMOKE,SMOKE,1668767654000,6051865,2125060,C,08X,CCD3,11/18/22 10:34:14 AM,1668767762000,8,2,1
1638076,LOP221118000338,2242 8TH AV,8TH AV,459AU,AUTO BURGLARY,1668767804000,6057948,2118108,C,17Y,CCD2,11/18/22 10:36:44 AM,1668767804000,17,3,2
1638077,LOP221118000339,2200 E 12TH ST,E 12TH ST,905,ABANDONED AUTOMOBILE,1668767814000,6059269,2112527,C,19X,CCD5,11/18/22 10:36:54 AM,1668768967000,19,3,2
1638078,LOP221118000340,586 MONTCLAIR AV,MONTCLAIR AV,242,BATTERY,1668767857000,6058293,2120237,P,15X,CCD2,11/18/22 10:37:37 AM,1668767857000,15,3,2
1638079,LOP221118000341,WB I580&EB I980 CONN,I580&EB I980 CONN,HAZ,HAZARDOUS SITUATION/,1668767977000,6049701,2127868,C,06X,CCD3,11/18/22 10:39:37 AM,1668767987000,6,1,1
1638080,LOP221118000343,3431 FOOTHILL BLVD,FOOTHILL BLVD,INFO,BEAT INFORMATION,1668768061000,6064656,2112023,C,23X,CCD5,11/18/22 10:41:01 AM,1668768121000,23,4,2
1638081,LOP221118000344,2400 IVY DR,IVY DR,946,TOW REQUESTED,1668768062000,6057981,2118854,A,17Y,CCD2,11/18/22 10:41:02 AM,1668768063000,17,3,2
1638082,LOP221118000347,2651 73RD AV,73RD AV,415C,415 UNKNOWN,1668768335000,6077662,2106308,P,30Y,CCD6,11/18/22 10:45:35 AM,1668768336000,30,5,3
1638083,LOP221118000346,3025 HIGH ST,HIGH ST,MSDIAL,MISDIAL,1668768312000,6070250,2112555,C,24Y,CCD4,11/18/22 10:45:12 AM,1668768312000,24,4,2
1638084,LOP221118000349,111 FAIRMOUNT AV,FAIRMOUNT AV,911C,911 HANG UP FROM CP,1668768407000,6053200,2124405,P,08X,CCD3,11/18/22 10:46:47 AM,1668768407000,8,2,1
1638085,LOP221118000348,EB 51ST OFFRP ST&EB S24,51ST OFFRP ST&EB S24,HAZ,HAZARDOUS SITUATION/,1668768386000,6051263,2128186,P,08X,CCD3,11/18/22 10:46:26 AM,1668768386000,8,2,1
1638086,LOP221118000350,40TH ST&TELEGRAPH AV,ST&TELEGRAPH AV,CODE7,SUBJECT ARMED WITH W,1668768481000,6052102,2129172,A,08X,CCD1,11/18/22 10:48:01 AM,1668768667000,8,2,1
